r,g,b,a
0.15686275,0.15686275,0.15686275,1.0
0.23921569,0.23921569,0.23921569,1.0
0.25490198,0.25490198,0.25490198,1.0
0.27058825,0.27058825,0.27058825,1.0
0.28627452,0.28627452,0.28627452,1.0
0.3019608,0.3019608,0.3019608,1.0
0.31764707,0.31764707,0.31764707,1.0
0.33333334,0.33333334,0.33333334,1.0
0.33333334,0.33333334,0.33333334,1.0
0.34901962,0.34901962,0.34901962,1.0
0.34901962,0.34901962,0.34901962,1.0
0.3647059,0.3647059,0.3647059,1.0
0.3647059,0.3647059,0.3647059,1.0
0.38039216,0.38039216,0.38039216,1.0
0.38039216,0.38039216,0.38039216,1.0
0.39607844,0.39607844,0.39607844,1.0
0.39607844,0.39607844,0.39607844,1.0
0.4117647,0.4117647,0.4117647,1.0
0.4117647,0.4117647,0.4117647,1.0
0.42745098,0.42745098,0.42745098,1.0
0.42745098,0.42745098,0.42745098,1.0
0.44313726,0.44313726,0.44313726,1.0
0.44313726,0.44313726,0.44313726,1.0
0.45882353,0.45882353,0.45882353,1.0
0.45882353,0.45882353,0.45882353,1.0
0.4745098,0.4745098,0.4745098,1.0
0.4745098,0.4745098,0.4745098,1.0
0.49019608,0.49019608,0.49019608,1.0
0.49019608,0.49019608,0.49019608,1.0
0.50980395,0.50980395,0.50980395,1.0
0.50980395,0.50980395,0.50980395,1.0
0.5254902,0.5254902,0.5254902,1.0
0.5254902,0.5254902,0.5254902,1.0
0.5411765,0.5411765,0.5411765,1.0
0.5411765,0.5411765,0.5411765,1.0
0.5568628,0.5568628,0.5568628,1.0
0.5568628,0.5568628,0.5568628,1.0
0.57254905,0.57254905,0.57254905,1.0
0.57254905,0.57254905,0.57254905,1.0
0.5882353,0.5882353,0.5882353,1.0
0.5882353,0.5882353,0.5882353,1.0
0.6039216,0.6039216,0.6039216,1.0
0.6039216,0.6039216,0.6039216,1.0
0.61960787,0.61960787,0.61960787,1.0
0.61960787,0.61960787,0.61960787,1.0
0.63529414,0.63529414,0.63529414,1.0
0.63529414,0.63529414,0.63529414,1.0
0.6509804,0.6509804,0.6509804,1.0
0.6666667,0.6666667,0.6666667,1.0
0.68235296,0.68235296,0.68235296,1.0
0.68235296,0.68235296,0.68235296,1.0
0.69803923,0.69803923,0.69803923,1.0
0.7137255,0.7137255,0.7137255,1.0
0.7294118,0.7294118,0.7294118,1.0
0.74509805,0.74509805,0.74509805,1.0
0.7607843,0.7607843,0.7607843,1.0
0.7764706,0.7764706,0.7764706,1.0
0.7921569,0.7921569,0.7921569,1.0
0.8235294,0.8235294,0.8235294,1.0
0.85882354,0.85882354,0.85882354,1.0
0.8901961,0.8901961,0.8901961,1.0
0.92156863,0.92156863,0.92156863,1.0
0.9529412,0.9529412,0.9529412,1.0
0.9843137,0.9843137,0.9843137,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
