r,g,b,a
0.0,0.0,0.0,3.0
0.21568628,0.21568628,0.21568628,3.0
0.27450982,0.27450982,0.27450982,3.0
0.29411766,0.29411766,0.29411766,3.0
0.3137255,0.3137255,0.3137255,3.0
0.33333334,0.33333334,0.33333334,3.0
0.3529412,0.3529412,0.3529412,3.0
0.37254903,0.37254903,0.37254903,3.0
0.37254903,0.37254903,0.37254903,3.0
0.38039216,0.38039216,0.38039216,3.0
0.3882353,0.3882353,0.3882353,3.0
0.36078432,0.36078432,0.36078432,3.0
0.3764706,0.3764706,0.3764706,3.0
0.39215687,0.39215687,0.39215687,3.0
0.40784314,0.40784314,0.40784314,3.0
0.42352942,0.42352942,0.42352942,3.0
0.43137255,0.43137255,0.43137255,3.0
0.4392157,0.4392157,0.4392157,3.0
0.44705883,0.44705883,0.44705883,3.0
0.45490196,0.45490196,0.45490196,3.0
0.4627451,0.4627451,0.4627451,3.0
0.4745098,0.4745098,0.4745098,3.0
0.48235294,0.48235294,0.48235294,3.0
0.49019608,0.49019608,0.49019608,3.0
0.49803922,0.49803922,0.49803922,3.0
0.5058824,0.5058824,0.5058824,3.0
0.5137255,0.5137255,0.5137255,3.0
0.52156866,0.52156866,0.52156866,3.0
0.5294118,0.5294118,0.5294118,3.0
0.5372549,0.5372549,0.5372549,3.0
0.54509807,0.54509807,0.54509807,3.0
0.5529412,0.5529412,0.5529412,3.0
0.56078434,0.56078434,0.56078434,3.0
0.5686275,0.5686275,0.5686275,3.0
0.5764706,0.5764706,0.5764706,3.0
0.58431375,0.58431375,0.58431375,3.0
0.5921569,0.5921569,0.5921569,3.0
0.6,0.6,0.6,3.0
0.60784316,0.60784316,0.60784316,3.0
0.6156863,0.6156863,0.6156863,3.0
0.62352943,0.62352943,0.62352943,3.0
0.6313726,0.6313726,0.6313726,3.0
0.6392157,0.6392157,0.6392157,3.0
0.64705884,0.64705884,0.64705884,3.0
0.654902,0.654902,0.654902,3.0
0.6627451,0.6627451,0.6627451,3.0
0.67058825,0.67058825,0.67058825,3.0
0.6784314,0.6784314,0.6784314,3.0
0.6862745,0.6862745,0.6862745,3.0
0.69411767,0.69411767,0.69411767,3.0
0.7019608,0.7019608,0.7019608,3.0
0.70980394,0.70980394,0.70980394,3.0
0.7176471,0.7176471,0.7176471,3.0
0.7254902,0.7254902,0.7254902,3.0
0.73333335,0.73333335,0.73333335,3.0
0.7411765,0.7411765,0.7411765,3.0
0.7490196,0.7490196,0.7490196,3.0
0.75686276,0.75686276,0.75686276,3.0
0.7647059,0.7647059,0.7647059,3.0
0.77254903,0.77254903,0.77254903,3.0
0.78039217,0.78039217,0.78039217,3.0
0.7882353,0.7882353,0.7882353,3.0
0.79607844,0.79607844,0.79607844,3.0
0.8039216,0.8039216,0.8039216,3.0
0.8117647,0.8117647,0.8117647,3.0
0.81960785,0.81960785,0.81960785,3.0
0.827451,0.827451,0.827451,3.0
0.8352941,0.8352941,0.8352941,3.0
0.84313726,0.84313726,0.84313726,3.0
0.8509804,0.8509804,0.8509804,3.0
0.85882354,0.85882354,0.85882354,3.0
0.8666667,0.8666667,0.8666667,3.0
0.8745098,0.8745098,0.8745098,3.0
0.88235295,0.88235295,0.88235295,3.0
0.8901961,0.8901961,0.8901961,3.0
0.8980392,0.8980392,0.8980392,3.0
0.90588236,0.90588236,0.90588236,3.0
0.9137255,0.9137255,0.9137255,3.0
0.92156863,0.92156863,0.92156863,3.0
0.92941177,0.92941177,0.92941177,3.0
0.9372549,0.9372549,0.9372549,3.0
0.94509804,0.94509804,0.94509804,3.0
0.9529412,0.9529412,0.9529412,3.0
0.9607843,0.9607843,0.9607843,3.0
0.96862745,0.96862745,0.96862745,3.0
0.9764706,0.9764706,0.9764706,3.0
0.9843137,0.9843137,0.9843137,3.0
0.99215686,0.99215686,0.99215686,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
0.99607843,0.99607843,0.99607843,3.0
